#include <Arduino.h>
#include <TFT_eSPI.h>
#include <ezButton.h>
#include <ModbusMaster.h>
#include <WiFi.h>
#include <WebServer.h>
#include <DNSServer.h>
#include <HTTPClient.h>
#include <ArduinoJson.h>
#include <Preferences.h>

// ------------------- TFT Setup -------------------
TFT_eSPI tft = TFT_eSPI();  // ST7789 240x240
      server.on("/main", handleMainMenu);
      server.on("/settings", handleSettings);
      server.on("/api/wifi", handleWiFiSettings);
      server.on("/api/cloud", handleCloudSettings);
      server.on("/api/auto-injection", handleAutoInjection);
      server.on("/api/submit-data", sendDataToCloud);
      server.on("/status", handleGetStatus);
      server.on("/set_amplitude", handleSetAmplitude);
      server.begin();
      Serial.println("Web server started");
      
      displayWebServerMode();
      switchHandled = true;
    }
    // Handle switch release (HIGH state)
    else if (currentSwitchState == HIGH && webServerMode) {
      Serial.println("Switch released! Deactivating web server mode...");
      webServerMode = false;
      Serial.print("Web server mode: ");
      Serial.println(webServerMode ? "ON" : "OFF");
      
      // Exit web server mode
      Serial.println("Stopping web server...");
      server.stop();
      dnsServer.stop();
      WiFi.softAPdisconnect(true);
      Serial.println("Web server stopped");
      
      // Redraw normal interface
      drawFrame();
      updateValues(voltage, currentA, resistanceVal);
      updateTime();
      updateStatus();
      switchHandled = true;
    }
  }
  
  lastSwitchState = currentSwitchState;
}

void handleWebServer() {
  if (webServerMode) {
    dnsServer.processNextRequest();
    server.handleClient();
  }
}
